business_name,category,city,address,phone,source
"Sura, Mandal and Narula",Electronics,Kanpur,"69/46, Bajwa Path, Ratlam 946917",01323284758,Sulekha
Manda-Guha,Restaurant,Jaipur,"H.No. 873, Mukhopadhyay Ganj, Bhind-555389",2574345757,Google
Ratta-Sharaf,School,Agra,"30/624, Dora Marg, Begusarai-000970",2474199155,Sulekha
Chaudhry Inc,Salon,Lucknow,"18/78, Nagar Street, Raurkela Industrial Township 426893",05886821236,Sulekha
Gole-Pall,Hotel,Agra,"H.No. 86, Sane Ganj, Berhampur 822237",+911909332052,Sulekha
"Kashyap, Srinivas and Vaidya",Cafe,Bengaluru,"H.No. 38, Lad Path, Dibrugarh-285946",3424251460,Justdial
"Luthra, Chatterjee and Hegde",Gym,Delhi,"43, Chandran Marg, Gudivada 163673",06365875487,Justdial
"Sant, Shah and Bahri",Electronics,Lucknow,"H.No. 903, Dara Chowk, Bidhannagar 590900",+911338469529,Justdial
Kothari-Sagar,Electronics,Jaipur,"H.No. 059, Bhattacharyya Nagar, Hosur-444346",09418493834,Google
"Arya, Talwar and Sawhney",Gym,Mumbai,"60, Sekhon Nagar, Aligarh 367850",07659783768,Google
"Samra, Krish and Gole",Cafe,Bengaluru,"60/48, Balan, Srikakulam-602933",07796326774,Sulekha
Lata Group,Medical,Lucknow,"H.No. 03, Parekh Ganj, Gaya-377888",3163103037,Justdial
Mital-Goyal,Hotel,Jaipur,"H.No. 43, Zachariah Chowk, Asansol-826183",0789173069,Sulekha
Dugar LLC,Hotel,Lucknow,"H.No. 64, Sekhon Marg, Bhalswa Jahangir Pur 652320",+918407651064,Google
"Prashad, Nori and Tripathi",School,Pune,"703, Walia Chowk, Udaipur 575634",+917623378646,Sulekha
Buch-Varty,Clothing,Bengaluru,"34/40, Baria Marg, Saharsa-357613",05547944422,Google
Jaggi PLC,Clothing,Lucknow,"H.No. 158, Roy, Sasaram-216049",[phone],Sulekha
Puri Inc,Mobile,Jaipur,"H.No. 486, Naik Circle, Serampore 985006",3655248519,Justdial
Kadakia and Sons,Electronics,Delhi,"42/89, Naidu Ganj, Morbi-997684",9541896926,Sulekha
"Warrior, Sami and Rao",Cafe,Agra,"82/19, Manda Nagar, Rourkela 410737",+915833858756,Justdial
Bal-Bir,Restaurant,Delhi,"94/147, Raj Zila, Gurgaon-964763",8808017773,Justdial
"Lala, Kurian and Ratti",Clothing,Bengaluru,"56/77, Banerjee Ganj, Nashik 977173",+911241994034,Sulekha
Kapoor Ltd,Hotel,Gurgaon,"321, Dua Marg, Sirsa 974558",4429828702,Sulekha
"Swamy, Mall and Sane",School,Jaipur,"441, Vora Zila, Ambarnath 377005",0000161437,Justdial
Kar Ltd,School,Pune,"212, Sekhon Zila, Ongole-923993",0695337169,Justdial
Sarma-Kurian,Electronics,Pune,"H.No. 983, Ranganathan Road, Ballia-639548",5986832521,Google
"Ratti, Ravel and Jain",Salon,Mumbai,"H.No. 31, Mani Zila, Sagar-602020",+918154625254,Sulekha
Prabhakar Inc,Cafe,Jaipur,"H.No. 06, Minhas Ganj, Jaunpur-332105",05163956543,Justdial
"Apte, Dash and Narayan",Restaurant,Pune,"19/22, Ramaswamy Marg, Pimpri-Chinchwad-922782",7715568397,Google
"Trivedi, Mohanty and Keer",Electronics,Jaipur,"H.No. 672, Modi Marg, Bhilwara-864631",8130286616,Sulekha
Baral Ltd,Salon,Kanpur,"H.No. 090, Parmer Zila, Machilipatnam-690348",7636941777,Sulekha
Sanghvi-Salvi,Clothing,Gurgaon,"H.No. 852, Agate Marg, Machilipatnam 962307",+919196681153,Google
"Guha, Kala and Saran",Clothing,Delhi,"28, Comar Ganj, Imphal-241944",1504494375,Justdial
Mangat Group,Electronics,Kanpur,"68/591, Karpe Marg, Bangalore-191519",4161355347,Google
"Dani, Dash and Kumer",Clothing,Gurgaon,"87/427, Sachdeva Street, Chittoor-689163",+912716741623,Sulekha
Sarna-Anne,Restaurant,Pune,"027, Suri Circle, Rampur-236628",+918767482783,Justdial
Butala LLC,School,Noida,"21/24, Munshi Path, Nagaon-421927",03566869184,Google
"Bhardwaj, Pant and Sahni",Clothing,Noida,"124, Baral Ganj, Mumbai-280844",09589381576,Justdial
Handa Ltd,Salon,Jaipur,"H.No. 42, Kurian Chowk, Sri Ganganagar-484815",[phone],Justdial
Contractor-Patla,Mobile,Agra,"H.No. 683, Gupta Path, Buxar-405294",07097090327,Sulekha
"Singhal, Mangat and Sarkar",Gym,Kanpur,"69, Gandhi Marg, Vijayawada 572897",+919036531534,Google
Mukherjee-Kanda,Restaurant,Jaipur,"65/69, Som Circle, Hajipur 262746",03886646714,Sulekha
Banerjee-Karan,School,Bengaluru,"27, Ahuja Street, Hapur 978527",+916459538125,Justdial
Bora and Sons,Salon,Agra,"H.No. 041, Natt Circle, Dindigul-713909",+912527373013,Sulekha
"Mital, Patil and Koshy",Clothing,Pune,"H.No. 09, Zacharia Circle, Bhubaneswar 911023",+913230057921,Sulekha
Krishnan-Kota,Electronics,Delhi,"60/188, Virk Circle, Visakhapatnam-137641",[phone],Justdial
Seth PLC,Mobile,Lucknow,"H.No. 95, Salvi, Ulhasnagar-960358",06368306777,Sulekha
"Malhotra, Karnik and Seshadri",Restaurant,Noida,"64/338, Narain Chowk, Guwahati-451411",+914708914556,Sulekha
"Dewan, Gala and Varty",Cafe,Kanpur,"H.No. 815, Natarajan Path, Hapur 890950",[phone],Google
"Vasa, Dhawan and Kanda",Mobile,Bengaluru,"57/57, Jani Zila, Kollam 091104",08493088637,Sulekha
Walia LLC,Gym,Jaipur,"H.No. 04, Vasa Chowk, Bally-808987",5115559774,Sulekha
"Kaur, Saxena and Bakshi",Clothing,Bengaluru,"H.No. 137, Lad Chowk, Tiruvottiyur 064799",+914410040288,Google
Agate Inc,Hotel,Kanpur,"605, Brahmbhatt Street, Panchkula 991391",+916859420023,Sulekha
"Batta, Upadhyay and Chowdhury",Cafe,Gurgaon,"H.No. 545, Balan Ganj, Ambarnath-098295",+914300318912,Sulekha
"Chhabra, Goda and Kohli",Electronics,Gurgaon,"H.No. 550, Sagar Marg, Warangal-737879",6780130790,Google
Chander LLC,Cafe,Kanpur,"54/65, Varkey Circle, Bhatpara-145229",1886577499,Google
Edwin-Dixit,Gym,Gurgaon,"59, Saran Street, Sangli-Miraj & Kupwad 754120",[phone],Sulekha
Narula-Johal,Mobile,Bengaluru,"49/27, Venkatesh Ganj, South Dumdum-202765",6891295284,Justdial
Mammen-Jayaraman,Hotel,Bengaluru,"H.No. 455, Rastogi Zila, Bhagalpur-309931",0398539642,Justdial
"Saxena, Narula and Vora",School,Bengaluru,"H.No. 406, Hayer Circle, Eluru-775567",+911197088143,Sulekha
"Bajaj, Nayak and Bali",School,Delhi,"21/865, Rana Road, Bhind-681559",4777538331,Sulekha
Rout PLC,Hotel,Bengaluru,"85/32, Kata Street, Agartala-408151",0946431050,Sulekha
Keer Ltd,Clothing,Noida,"H.No. 64, Singhal Street, Akola 092353",+911207599217,Google
Singh-Bahri,Clothing,Pune,"69, Kala Zila, Guwahati-165769",+918851015847,Sulekha
Khosla-Dugar,School,Kanpur,"H.No. 676, Ganesh, Kurnool 866829",02835236379,Google
"Kota, Vohra and Kashyap",Salon,Bengaluru,"93/238, Raj Circle, Sikar 464149",+919941879411,Justdial
Sama-Sethi,Gym,Kanpur,"51/72, Dhar Zila, Aizawl-050558",03218244951,Justdial
"Chowdhury, Bir and Joshi",Mobile,Pune,"16/52, Srivastava, Ramagundam-313421",04590661061,Justdial
"Varkey, Sathe and Sarkar",Electronics,Jaipur,"H.No. 25, Ravel Chowk, Sagar 724489",3816929169,Justdial
Kumar-Sawhney,Restaurant,Agra,"H.No. 38, Ratti Chowk, Gangtok-860886",8117008411,Justdial
"Mukherjee, Hari and Gola",Mobile,Noida,"43/96, Chand Nagar, Srinagar-848266",8399865652,Sulekha
Srivastava Ltd,Cafe,Agra,"H.No. 959, Gandhi Ganj, Purnia-363389",[phone],Justdial
"Dhar, Sahni and Mutti",Mobile,Pune,"405, Bora Nagar, Coimbatore-598779",6128543542,Google
Vasa-Chandran,Restaurant,Lucknow,"14, Venkatesh Chowk, Bongaigaon-083689",04252190840,Google
Saran and Sons,School,Pune,"H.No. 354, Kapoor Circle, Pune-908069",+917553720084,Justdial
"Kaul, Nagar and Issac",Restaurant,Noida,"H.No. 75, Rastogi, Kozhikode 968074",02394159336,Justdial
"Kunda, Keer and Mahal",Hotel,Kanpur,"94/18, Chakrabarti Path, Sirsa-689926",9841115761,Sulekha
"Dugar, Dua and Shenoy",Gym,Jaipur,"H.No. 448, Kuruvilla Path, Kochi-371293",04745423730,Sulekha
Chauhan-Lata,Salon,Lucknow,"H.No. 689, Shankar, Chandigarh 837276",6081134545,Justdial
Talwar-Kadakia,Medical,Pune,"H.No. 60, Walia Street, Jalgaon 782070",08556320247,Sulekha
"Kumer, Sachdev and Suresh",Restaurant,Delhi,"37/93, Mall Ganj, Varanasi 794023",09302701015,Google
Nayak-Ramesh,Medical,Jaipur,"78/63, Sanghvi, Ambala 535587",+915386730332,Sulekha
Bhardwaj Group,Clothing,Bengaluru,"808, Sabharwal Marg, Indore-304147",7749560154,Sulekha
Mahajan-Bath,Electronics,Agra,"H.No. 662, Memon Marg, Ongole-492919",[phone],Justdial
"Nagi, Ghosh and Sant",Mobile,Kanpur,"04/676, Puri Path, Gwalior 189825",+911357676549,Justdial
Venkatesh Group,School,Agra,"209, Brahmbhatt Nagar, Deoghar 440089",02427056611,Google
"Bhatnagar, Balakrishnan and Koshy",Restaurant,Pune,"H.No. 897, Kadakia Marg, Davanagere-171238",[phone],Google
Agate-Varughese,Mobile,Bengaluru,"15, Buch Ganj, Aizawl-978960",08426310474,Sulekha
Sastry Ltd,Electronics,Gurgaon,"H.No. 01, Bora Nagar, Hosur 197667",2935605806,Sulekha
Dara-Bose,Medical,Kanpur,"44, Goyal Path, Jamalpur-633183",5617844669,Google
Ray-Savant,Gym,Mumbai,"596, Aurora Nagar, Kurnool-898266",6178739696,Sulekha
Sem-Doctor,Gym,Mumbai,"841, Srivastava Circle, Chapra 378877",9213939482,Google
Ramanathan-Devi,Gym,Noida,"03/09, Chauhan Circle, Hubli–Dharwad-969447",6682171645,Google
Borah-Grewal,Gym,Jaipur,"H.No. 56, Mall Marg, Gulbarga-259537",2118464021,Justdial
Ben-Ganesh,Cafe,Pune,"H.No. 97, Bains Nagar, Bhilai-715568",+911542436381,Justdial
Barad-Dhawan,Hotel,Delhi,"12/351, Mander Zila, Mumbai 609559",4038701843,Justdial
"Seth, Acharya and Prabhu",Gym,Pune,"H.No. 176, Mukherjee Street, Motihari-991011",+914688506146,Google
"Sathe, Sastry and Tella",Cafe,Gurgaon,"H.No. 911, Desai Path, Machilipatnam 772905",07584676424,Justdial
"Atwal, Banerjee and Mukherjee",Gym,Kanpur,"H.No. 20, Ratta Path, Mathura 094627",0100414339,Justdial
Solanki and Sons,Salon,Mumbai,"H.No. 03, Chauhan Ganj, Haridwar 912256",07757370824,Sulekha
Verma-Sethi,Salon,Kanpur,"02, Shroff Marg, Bathinda 390435",3260934312,Sulekha
Ratta-Chaudhary,Restaurant,Mumbai,"H.No. 141, Rege Chowk, Bhagalpur 566698",6412877081,Google
Khalsa-Jha,Clothing,Delhi,"54/759, Kar Street, Shivpuri 468744",+919629709809,Sulekha
Bera-Balasubramanian,Hotel,Pune,"01/22, Kari Circle, Bhiwandi-981290",+913992861594,Justdial
"Narayan, Mani and Pandit",Salon,Bengaluru,"65/40, Palla Street, Nagaon 709025",05710840450,Justdial
Varma Ltd,Cafe,Agra,"51/253, Mangal, Guntakal 375762",[phone],Justdial
Jani Ltd,Mobile,Gurgaon,"H.No. 29, Chhabra Road, Arrah 192209",+915227004212,Justdial
Dugar LLC,School,Jaipur,"H.No. 75, Devi Ganj, Darbhanga-505356",[phone],Google
Randhawa Inc,Mobile,Jaipur,"H.No. 356, Mander Ganj, Lucknow-903658",+915044047672,Sulekha
Sami-Yogi,School,Kanpur,"93/14, Contractor Road, Aurangabad-219350",07397812911,Google
Lad-Acharya,Cafe,Delhi,"95/30, Doctor Chowk, Tadipatri-959374",09653223103,Google
Dhaliwal-Bhardwaj,Salon,Mumbai,"04, Taneja, Darbhanga 983975",+917184420598,Google
Varty Group,Restaurant,Pune,"54/30, Muni Path, Tiruchirappalli-550000",+910973712790,Google
Bhatt-Gandhi,Cafe,Kanpur,"H.No. 004, Naik Street, Solapur 096464",+911361027349,Justdial
"Bal, Chanda and Swaminathan",Clothing,Mumbai,"H.No. 79, Ben Road, Amroha 132274",+913113552870,Google
Sarin Group,Medical,Bengaluru,"26/04, Mammen Chowk, Mau 142505",[phone],Justdial
Lal-Mann,Mobile,Agra,"60, Nanda Chowk, Shimoga-463706",+915997762231,Sulekha
Lala-Nagy,School,Delhi,"61/82, Vohra Nagar, Tumkur 106438",05985751111,Google
Shroff LLC,Cafe,Lucknow,"46/529, Basu Chowk, Howrah-720497",+911164922058,Justdial
"Kibe, Loke and Dube",Hotel,Gurgaon,"500, Dugar Marg, Kolkata 023919",+916725295044,Google
"Prasad, Dutta and Kapadia",Medical,Agra,"56/51, Verma Street, Bihar Sharif 058869",+915556664761,Google
Jaggi LLC,Salon,Delhi,"H.No. 306, Sanghvi Path, Giridih 282859",00780202051,Google
Subramanian Inc,Electronics,Mumbai,"600, Shetty Path, Eluru 511692",05673969039,Justdial
Minhas Ltd,Hotel,Pune,"H.No. 030, Gopal Circle, Ichalkaranji 332603",[phone],Google
"Pandey, Sagar and Nigam",Mobile,Bengaluru,"075, Nazareth Street, Ajmer 544029",+917380176934,Sulekha
Hegde-Swaminathan,Restaurant,Mumbai,"69, Randhawa Nagar, Haldia-804001",+912906684495,Google
Parmar-Gaba,Clothing,Noida,"98/780, Majumdar Road, Bokaro 078894",0582034842,Google
Swaminathan-Deep,Medical,Pune,"11/02, Badami, Agra-458981",7530600320,Google
Bhagat PLC,Hotel,Agra,"518, Murthy Circle, Vadodara 868859",+919112837917,Justdial
"Singhal, Iyer and Gara",Hotel,Delhi,"31/02, Natt Street, Korba 886742",+910732829887,Sulekha
"Mandal, Mohanty and Balay",Restaurant,Gurgaon,"685, Kaur Nagar, Gangtok 253976",06894201396,Justdial
Solanki-Kunda,Medical,Jaipur,"99, Thaman Ganj, Morbi-956206",+911319589505,Google
Mital-Nanda,Clothing,Delhi,"58/11, Goswami Ganj, Ajmer 491160",0665274594,Justdial
Sem-Narayan,Cafe,Mumbai,"H.No. 059, Srinivas Nagar, Aizawl 973480",+911532939491,Justdial
"Murthy, Chaudhary and Shankar",School,Lucknow,"H.No. 205, Sampath Ganj, Raichur 574349",00160743530,Justdial
"Chopra, Tak and Menon",Salon,Agra,"36/181, Kalla Street, Gandhinagar 551088",0342690547,Justdial
"Loke, Majumdar and Taneja",Hotel,Kanpur,"H.No. 64, Nigam, Avadi 945836",9982535144,Google
"Kala, Handa and Brahmbhatt",School,Agra,"168, Kapadia Chowk, Machilipatnam 501171",9427124344,Google
"Buch, Chada and Puri",Electronics,Pune,"H.No. 57, Subramanian Path, Bahraich-351922",00188529614,Google
Grewal Inc,Medical,Gurgaon,"957, Sem Marg, Rewa-265363",+918522506406,Justdial
"Basak, Batta and Thakur",Electronics,Kanpur,"H.No. 85, Som Street, Dharmavaram 819881",04556034356,Sulekha
"Mukhopadhyay, Shroff and Taneja",Medical,Mumbai,"23/006, Madan Chowk, Gangtok-407204",+912144300843,Justdial
Raju Ltd,School,Mumbai,"59, Panchal Road, Hosur 386420",7942558036,Sulekha
"Banerjee, Chaudhry and Andra",Medical,Noida,"076, Bera Road, Malegaon-529672",+917900678833,Google
"Salvi, Bobal and Mander",Gym,Noida,"02/35, Bandi Zila, Gangtok 196452",0248445027,Sulekha
Gopal Group,Hotel,Kanpur,"76/93, Mohanty Marg, Jaipur 513338",+919946344492,Sulekha
Dixit LLC,Gym,Delhi,"H.No. 260, Parmer Circle, Haridwar 619521",+919910425786,Google
Lad PLC,Electronics,Pune,"71/67, Kurian Nagar, Agartala 334032",5147872994,Sulekha
Gera-Kaul,Salon,Delhi,"H.No. 32, Sandhu Street, Hindupur 542161",+915500819615,Sulekha
Anand and Sons,Restaurant,Lucknow,"H.No. 102, Mammen Ganj, Davanagere 559847",+918126592631,Sulekha
Dash PLC,Gym,Agra,"64, Lall Ganj, Darbhanga-477614",07858560510,Justdial
"Salvi, Venkatesh and Mohan",Mobile,Mumbai,"H.No. 48, Rout Nagar, Dibrugarh-173564",01261492808,Sulekha
Nadig PLC,Restaurant,Agra,"24/343, Lala Street, Jorhat 305331",07745309798,Sulekha
Natarajan Group,Restaurant,Pune,"42/23, Chaudry Zila, Bidhannagar 761663",00325476800,Justdial
Lalla-Badami,Hotel,Jaipur,"H.No. 62, Bhalla Marg, Shimla-848681",1419337037,Sulekha
Nagar Group,Gym,Delhi,"529, Kota, Guwahati-649492",9569696426,Google
"Warrior, Nayar and Swamy",Hotel,Delhi,"71/84, Deshmukh Road, Allahabad 116833",+911852371912,Justdial
Das-Kapur,Hotel,Lucknow,"620, Chaudhari Path, Durgapur 905600",+918762179530,Justdial
"Ramaswamy, Jaggi and Anne",Restaurant,Pune,"763, Divan Chowk, Faridabad-863569",5766347112,Google
Varkey Group,Gym,Mumbai,"263, Naik Marg, Satara 815826",[phone],Justdial
Nigam-Minhas,Mobile,Lucknow,"43, Ranganathan Nagar, Karimnagar 584296",9104010771,Justdial
Dhaliwal-Suresh,School,Jaipur,"H.No. 945, Bhandari Marg, Panchkula-811914",5371322997,Sulekha
Menon-Sharma,Medical,Pune,"306, Apte Zila, Etawah 409045",[phone],Google
"Saha, Dewan and Keer",Mobile,Pune,"206, Seth Zila, Purnia 997729",+912252423898,Google
"Nagy, Khanna and Parekh",Cafe,Bengaluru,"06, Choudhary Road, Akola-508222",00771467007,Sulekha
