business_name,category,city,address,phone,source
Sarma PLC,Cafe,Delhi,"H.No. 392, Sibal Chowk, Udupi-692232",+919137642741,Sulekha
Sinha-Karnik,Electronics,Noida,"H.No. 45, Edwin Nagar, Delhi-083567",03682617340,Justdial
Warrior PLC,Gym,Bengaluru,"194, Deshpande Circle, Khora  270849",3860110929,Justdial
"Nayar, Dhar and Mani",Hotel,Kanpur,"H.No. 098, Atwal Chowk, Sultan Pur Majra 127525",[phone],Google
Mane-Jain,Mobile,Gurgaon,"H.No. 13, Rege Marg, Unnao 116413",0465208878,Google
"Borde, Pant and Pillai",Gym,Gurgaon,"90/01, Vasa Road, Tirupati 938008",+913590003391,Sulekha
Reddy and Sons,Restaurant,Agra,"15/981, Tara Street, Bhalswa Jahangir Pur 319613",3095929933,Google
Sinha-Biswas,Cafe,Bengaluru,"74/086, Tripathi Nagar, Korba-487985",5125351636,Google
Rattan-Sarma,Clothing,Jaipur,"H.No. 829, Patla Road, Loni-496602",[phone],Sulekha
Chaudhry Ltd,Mobile,Agra,"62/957, Kashyap Chowk, Deoghar 224780",09077003812,Google
Patil-Varma,School,Lucknow,"H.No. 194, Randhawa Nagar, Jaunpur-961855",03775509279,Sulekha
"Batta, Lanka and Pillai",Gym,Jaipur,"H.No. 26, Buch Road, Parbhani-677775",0737107509,Google
"Ramachandran, Gera and Nath",Restaurant,Bengaluru,"28, Chaudhuri Ganj, Loni 633330",5927659651,Justdial
"Prasad, Ramakrishnan and Rajagopal",Restaurant,Mumbai,"69/264, Kohli Chowk, Khandwa 671851",04571388376,Justdial
"Choudhury, Dora and Virk",Restaurant,Bengaluru,"H.No. 959, Tiwari Ganj, Pondicherry-322920",05299559635,Sulekha
Kata Ltd,Gym,Agra,"H.No. 353, Shukla Zila, Jalgaon 008599",04675565298,Justdial
Ramaswamy PLC,Gym,Gurgaon,"08, Dara Nagar, Gandhinagar-076839",5974530378,Sulekha
"Muni, Agarwal and Thaker",Salon,Lucknow,"H.No. 884, Bala Road, Jehanabad 002008",3009947327,Justdial
Garg-Dara,Clothing,Noida,"16/547, Dey Road, Nizamabad 799536",06000538188,Justdial
Chakraborty and Sons,Medical,Pune,"29/197, Gole Circle, Parbhani 844990",6716869913,Sulekha
"Varma, Bajaj and Ratti",Gym,Pune,"00, Mahajan Zila, Gurgaon-389327",5287606983,Justdial
Virk-Contractor,Gym,Gurgaon,"H.No. 00, Bava Zila, Miryalaguda-949994",4627443853,Sulekha
"Radhakrishnan, Prabhu and Bajwa",School,Delhi,"05/187, Prabhakar Circle, Bidar-462196",6636815293,Justdial
"Bala, Kuruvilla and Tak",Gym,Noida,"63, Rajagopal Ganj, Loni-219142",3227977463,Sulekha
Datta LLC,School,Jaipur,"319, Gera Path, Proddatur-786568",08975163299,Justdial
Rout-Sampath,Salon,Lucknow,"H.No. 361, Acharya Path, Pudukkottai-775196",+917420618291,Sulekha
Khanna Inc,School,Gurgaon,"10/188, Contractor Nagar, Bhimavaram-161638",3706684952,Google
Panchal Ltd,Clothing,Jaipur,"697, Badami Road, Bhopal-322044",05120206859,Justdial
Yadav-Kannan,Electronics,Agra,"35/216, Peri Circle, Rajpur Sonarpur-821656",0355810896,Google
Pillay-Garg,Cafe,Kanpur,"H.No. 441, Chowdhury Street, Machilipatnam 264205",01961581550,Justdial
"Narang, Bala and Agrawal",Medical,Bengaluru,"H.No. 44, Nadkarni Nagar, Munger 532288",[phone],Google
Mishra Ltd,Mobile,Delhi,"H.No. 411, Ratta Path, Mangalore-907835",00142264393,Google
Gole-Dubey,Electronics,Delhi,"60/28, Dua Street, Udaipur 429084",+917130242710,Justdial
"Dar, Parekh and Pandya",Cafe,Delhi,"H.No. 024, Subramaniam Circle, Erode-562690",+918592927587,Google
Anne-Devan,Gym,Agra,"H.No. 089, Bahri Street, Vadodara 701846",+912888320390,Justdial
Mohanty-Puri,Hotel,Gurgaon,"81/96, Raja Chowk, Howrah-871003",0686998880,Sulekha
Agate and Sons,Hotel,Jaipur,"20/808, Mohanty Road, Dewas 010923",+914492494919,Google
"Patel, Bajaj and Bawa",Medical,Noida,"40/81, Bhandari Nagar, Bilaspur-346278",+914912032918,Google
"Vyas, Kala and Bhatt",Salon,Jaipur,"51/485, Pradhan, Berhampore-954466",03376612095,Justdial
Gulati Inc,Clothing,Gurgaon,"89, Narayanan Path, Vijayawada 891715",+916531894789,Sulekha
"Mody, Chaudhuri and Dugal",Hotel,Jaipur,"33/499, Ranganathan Circle, Deoghar-390384",03754696153,Sulekha
"Kara, Vohra and Sankar",Gym,Bengaluru,"H.No. 111, Gill Chowk, Malegaon 775995",+910721987643,Google
Gade-Dar,Clothing,Delhi,"088, Koshy, Ichalkaranji-178272",07333063698,Sulekha
Verma Inc,Electronics,Jaipur,"H.No. 95, Konda Zila, Bahraich-829768",+917568460880,Google
Swaminathan and Sons,School,Lucknow,"854, Oommen Ganj, Bhopal 753705",[phone],Sulekha
Raj-Dalal,Mobile,Pune,"90, Batta Ganj, Aizawl 343069",3192396269,Google
Choudhry Group,Gym,Agra,"08/35, Basu, Anand 224564",05566255624,Justdial
"Zacharia, Om and Kara",Gym,Agra,"08, Ghose Marg, Thrissur-509644",+911149718577,Google
Ramanathan-Rattan,Clothing,Kanpur,"62, Atwal Marg, Uluberia 292551",+910090925289,Justdial
Bansal-Raghavan,Salon,Bengaluru,"71/25, Sachdev Circle, Moradabad-568377",4283951337,Sulekha
Chand Ltd,School,Agra,"H.No. 23, Saraf Zila, Mehsana 757304",07497962699,Justdial
Brahmbhatt and Sons,School,Noida,"H.No. 24, Kashyap, Allahabad 777258",4754561942,Google
Prakash-Rajagopalan,School,Delhi,"H.No. 80, Guha Chowk, Kirari Suleman Nagar 693800",6413758483,Sulekha
Sood-Kapur,Clothing,Jaipur,"83, Gulati Street, Panihati-349285",+910731073140,Justdial
Lanka Group,Restaurant,Lucknow,"86, Ram Chowk, Sambhal-683568",0337477496,Sulekha
"Minhas, Pandya and Magar",Clothing,Agra,"92/34, Manda Nagar, Katni-186317",[phone],Justdial
Shroff and Sons,Mobile,Noida,"903, Lanka Chowk, Thane 696569",+912397963953,Justdial
"Radhakrishnan, Dey and Pradhan",Medical,Gurgaon,"H.No. 51, Basak Road, Danapur 289121",+919824302576,Justdial
Sundaram-Dhar,Clothing,Bengaluru,"65, Kuruvilla Nagar, Lucknow-505695",7840166069,Justdial
Ghose-Guha,School,Jaipur,"H.No. 100, Chaudhary Ganj, Bhubaneswar-863918",7104460100,Justdial
Bobal-Tata,School,Jaipur,"H.No. 043, Kalita Street, Serampore-918048",0848537031,Sulekha
"Deol, Saini and Koshy",School,Bengaluru,"03/034, Ray Street, Ahmednagar-350086",00792454941,Justdial
"Sami, Badami and Gopal",Hotel,Mumbai,"566, Savant Street, Ambarnath-352727",[phone],Justdial
Boase-Parmar,Mobile,Lucknow,"38/530, Batra Path, Bhimavaram 546355",+913123737868,Sulekha
Kannan-Keer,Cafe,Kanpur,"23/48, Chacko Path, Giridih-410579",+915660192608,Google
"Ganguly, Chaudhari and Bansal",Hotel,Noida,"30/126, Bassi Road, Bhusawal 708203",5713341075,Google
Bajaj-Naidu,Restaurant,Gurgaon,"248, Kulkarni Marg, Jamshedpur 727708",+915204883017,Google
"Baral, Prabhu and Luthra",Gym,Bengaluru,"33/626, Comar Zila, Raichur-511356",+915869664124,Google
"Lal, Gole and Barman",Salon,Gurgaon,"640, Suri Path, Tumkur 782979",+912838392583,Google
Tara LLC,Gym,Kanpur,"H.No. 466, Mallick Street, Phagwara 768036",0014526827,Sulekha
Cheema Ltd,School,Mumbai,"41, Thaman Road, Pondicherry-674608",07855276832,Justdial
"Taneja, Viswanathan and Bhagat",Mobile,Jaipur,"98, Varkey Chowk, Begusarai-546518",4676439370,Sulekha
Lata-Lal,Restaurant,Kanpur,"636, Tella Zila, Meerut-674365",+917925112441,Google
"Padmanabhan, Dubey and Seth",Restaurant,Jaipur,"37/43, Shukla, Panipat 189395",7945029233,Justdial
Krishna-Mand,Restaurant,Delhi,"40/86, Kakar, Buxar-392894",+917525732995,Sulekha
Master-Samra,Clothing,Mumbai,"52/942, Bhatia, Kolhapur 009718",+918839506322,Google
Chandra Group,Gym,Gurgaon,"H.No. 48, Vala Zila, Hyderabad-259036",1215554287,Justdial
Singh Ltd,Clothing,Agra,"H.No. 586, Som Road, Durgapur 636672",3240375824,Google
"Chandra, Ram and Lalla",Gym,Jaipur,"666, Brar Road, Sonipat 978763",[phone],Sulekha
Sagar-Dixit,Mobile,Pune,"449, Zachariah Path, Bhopal-778128",+911149947800,Google
Behl-Dhar,Salon,Kanpur,"H.No. 16, Jain Chowk, Karawal Nagar 497460",+918436309763,Sulekha
Cherian-Sura,School,Jaipur,"59/035, Naik Road, Parbhani-061414",06186860141,Justdial
Lad Inc,Medical,Kanpur,"76, Chakraborty Circle, Nagpur 901991",4825876750,Sulekha
Talwar Ltd,Salon,Agra,"42/668, Sibal Circle, Jamalpur 807720",7122588746,Google
Wali-Konda,Electronics,Pune,"70, Kalita Road, Tumkur 094303",03303636703,Justdial
Rau-Sekhon,Hotel,Kanpur,"91/42, Andra Ganj, Solapur-443293",6930990854,Justdial
Wadhwa PLC,Salon,Jaipur,"018, Handa Zila, Thrissur-870592",3484498672,Google
Bhandari-Mani,School,Noida,"23, Kamdar Street, Narasaraopet-243278",+914994559571,Sulekha
Swaminathan Inc,Hotel,Agra,"85/855, Ramaswamy, Panchkula 457783",1950883818,Google
Chandra-Zachariah,Restaurant,Agra,"84/70, Varghese Ganj, Raichur-285709",07220752944,Google
Pal-Handa,School,Pune,"54/650, Kothari Road, Chinsurah-348273",6541798867,Justdial
Dar-Halder,Electronics,Jaipur,"18/001, Balan, Ghaziabad-223876",+914445414826,Google
"Keer, Naidu and Borah",Electronics,Agra,"95/11, Madan Path, Jorhat-817568",0321740066,Justdial
Nayar Ltd,Cafe,Mumbai,"74/351, Dugar Road, Panvel 639819",6557652164,Google
Kapoor-Prasad,Gym,Bengaluru,"26/231, Datta Street, Saharsa-524166",+918434642490,Justdial
Prabhakar Inc,Clothing,Pune,"84/59, Loke Zila, Pune-050728",9865240498,Justdial
Balan-Balasubramanian,Electronics,Lucknow,"55, Kar Street, Ghaziabad 847007",+914022621596,Google
Nayar Inc,Clothing,Bengaluru,"302, Badal Marg, Karawal Nagar-207974",08622818204,Sulekha
Sunder Inc,Medical,Kanpur,"H.No. 982, Boase, Miryalaguda-393002",+911776465927,Justdial
Sem Inc,School,Agra,"H.No. 80, Toor Circle, Jamshedpur-093731",02328942667,Google
"Bakshi, Kapoor and Vala",Gym,Delhi,"83/30, Sodhi Path, Mehsana-048338",+914147820941,Justdial
Pradhan-Dey,Electronics,Bengaluru,"H.No. 304, Badal Marg, Udupi 234611",[phone],Google
Koshy Inc,Mobile,Agra,"519, Ram Zila, Delhi 753146",+919367733375,Sulekha
"Tak, Zacharia and Aurora",Mobile,Bengaluru,"H.No. 87, Murthy Zila, Delhi-090828",08684694903,Justdial
"Bedi, Bhargava and Lalla",Electronics,Noida,"07/70, Dhawan Chowk, Raiganj-417483",[phone],Justdial
Verma-Uppal,Mobile,Bengaluru,"594, Mohan Nagar, Sonipat-243316",+919132297936,Sulekha
Char and Sons,School,Bengaluru,"73/35, Rajagopal Street, Sirsa-263628",+916645386355,Google
Balan Group,Cafe,Noida,"90/10, Ravi Nagar, Panipat 534310",6144561289,Justdial
"Doctor, Sood and Kar",Electronics,Kanpur,"619, Doshi Ganj, Durgapur 931674",+910449751166,Justdial
Palla Group,Hotel,Mumbai,"86/306, Dani Marg, Tezpur-486084",4842472125,Sulekha
Luthra PLC,Cafe,Mumbai,"H.No. 66, Goyal Street, Ambarnath-523578",05379435673,Sulekha
Bava-Gala,Cafe,Agra,"H.No. 402, Patla Marg, Khandwa-296854",06067453737,Justdial
"Pillai, Banerjee and Tripathi",Clothing,Mumbai,"220, Narain Road, Mumbai 708937",+913210783873,Google
Sengupta Ltd,School,Jaipur,"208, Bansal Ganj, Anand-430629",[phone],Justdial
Sengupta-Saha,Mobile,Bengaluru,"H.No. 00, Randhawa Path, Bally 764914",4684140630,Justdial
"Ratti, Shanker and Gala",Cafe,Jaipur,"H.No. 523, Parikh Ganj, Kota 108471",+913943185947,Google
Shenoy-Sarma,Clothing,Lucknow,"H.No. 29, Sachar Road, Shimoga-648590",[phone],Sulekha
Subramanian PLC,Mobile,Mumbai,"H.No. 50, Sachdev Chowk, Srinagar 639463",2838165673,Google
Kar Ltd,Electronics,Jaipur,"837, Sule Path, Agartala 104864",+916330018268,Google
"Mander, Nagi and Saran",Restaurant,Kanpur,"09, Din Road, Sirsa 053066",6850203901,Justdial
Kunda Ltd,Clothing,Mumbai,"17/079, Kala Street, Dehri-202714",9349227824,Google
"Balasubramanian, Virk and Karnik",Salon,Gurgaon,"01, Aggarwal, Satna-821916",+913986533682,Google
Oommen-Mital,Restaurant,Agra,"685, Agate Nagar, Allahabad 020789",1924312585,Justdial
Borah LLC,Salon,Kanpur,"H.No. 966, Raval Ganj, Suryapet 211120",1378470348,Justdial
Aggarwal LLC,Medical,Gurgaon,"82/484, Chowdhury Street, Vadodara-068827",03680558448,Sulekha
Gala LLC,Electronics,Bengaluru,"30/26, Mohanty Street, Berhampore-165690",+912530654194,Justdial
"Ganesan, Edwin and Sathe",Cafe,Mumbai,"H.No. 40, Madan Nagar, Ghaziabad 599780",[phone],Sulekha
Wali Ltd,Mobile,Jaipur,"60/135, Sarraf Road, Warangal-099082",04544238609,Sulekha
"Majumdar, D’Alia and Tiwari",Salon,Delhi,"H.No. 201, Dalal, Bhiwandi 892878",2316144693,Sulekha
"Sandal, Dugar and Goswami",School,Gurgaon,"94, Talwar Circle, Kochi-535667",08854171001,Google
Sachdeva PLC,Medical,Lucknow,"105, Kapadia Chowk, Jalgaon-603327",00595315034,Sulekha
"Sibal, Dutta and Handa",Electronics,Pune,"36, Bhagat Marg, Jalgaon-072490",+919535818769,Justdial
Bakshi PLC,Restaurant,Bengaluru,"27, Suri Marg, Vijayanagaram 939126",+917042860492,Justdial
Kamdar-Nayar,Gym,Gurgaon,"94, Tank Zila, Panvel 140173",+918587979010,Google
Karnik-Andra,Cafe,Bengaluru,"43/55, Karan Ganj, Vasai-Virar-318728",6047341212,Google
Thakur Inc,Clothing,Noida,"H.No. 38, Kade Marg, Shivpuri-250725",+911672585939,Justdial
Gade PLC,Cafe,Pune,"62, Atwal Ganj, Kozhikode-178623",04183874809,Google
Kuruvilla Group,Hotel,Kanpur,"93/24, Tata Zila, Jammu 854089",+914609789387,Google
Bera Group,Electronics,Kanpur,"40, Parekh Zila, Delhi-941403",0370666999,Google
"Panchal, Deshpande and Dhar",Hotel,Mumbai,"H.No. 216, Shenoy Path, Guna-667236",0581871822,Justdial
Baral-Manne,Gym,Bengaluru,"H.No. 39, Ghose Nagar, Gwalior-208449",[phone],Google
Sahni-Walia,Mobile,Agra,"H.No. 945, Thaman Street, Siliguri 179000",05545981317,Justdial
"Rao, Deshmukh and Sangha",Gym,Mumbai,"665, Palla Chowk, Imphal 913240",+915010631572,Google
Gulati and Sons,Salon,Lucknow,"H.No. 51, Patla Street, Rajahmundry-323510",06724433163,Sulekha
Sen-Dada,Medical,Lucknow,"89, Sengupta Zila, Agartala-823206",02222498416,Justdial
Mukherjee-Chahal,Medical,Lucknow,"647, Kumer Road, Imphal-474973",8280767076,Justdial
Bail Group,Medical,Delhi,"535, Sachdev Path, Uluberia-665176",+911114986769,Google
"Mukhopadhyay, Hayre and Comar",Mobile,Noida,"925, Desai Circle, Imphal-145913",5732415935,Justdial
Hegde-Kapoor,Cafe,Jaipur,"H.No. 74, Gill Circle, Lucknow 223417",+914048783759,Justdial
Mitter-Chanda,Restaurant,Kanpur,"005, Nagar Path, South Dumdum-811719",6754052769,Google
Mohan-Lall,Clothing,Delhi,"27, Ramaswamy Ganj, Buxar-716882",+917994766163,Google
Bali-Shenoy,School,Gurgaon,"H.No. 175, Suresh Chowk, Srinagar 782240",[phone],Justdial
Sane LLC,Mobile,Gurgaon,"H.No. 31, Sagar, Anand 310447",+915243704776,Justdial
"Samra, Singh and Tak",School,Delhi,"96, Barman Path, Panipat-277520",+911424382861,Google
Mitter-Behl,Salon,Kanpur,"19/60, Bhatia Circle, Burhanpur 403762",03688585248,Sulekha
Ramachandran LLC,Clothing,Noida,"15, Gala Marg, Akola-493988",04299901844,Google
Dar Group,Clothing,Jaipur,"23, Parikh Road, Parbhani 995601",05202844152,Google
Keer-Brahmbhatt,Gym,Pune,"99/47, Chacko Marg, Kumbakonam 750692",+914892290751,Google
Bakshi Inc,School,Agra,"130, Nanda Circle, Ambarnath 775641",00505338516,Google
Cherian-Dora,Hotel,Lucknow,"H.No. 26, Wadhwa Road, Muzaffarnagar-835648",8177608180,Justdial
"Sidhu, Pau and Krishnan",Electronics,Lucknow,"00/705, Kumer Path, Aligarh 453627",9549566190,Sulekha
Khatri Group,Restaurant,Gurgaon,"H.No. 81, Grewal Circle, Hyderabad-842442",+917745164945,Google
Sharaf-Suri,Clothing,Bengaluru,"309, Tara Zila, Moradabad-011387",4069605921,Google
Yogi Group,Gym,Bengaluru,"93/383, Wali Circle, Vijayanagaram 038071",7658216943,Sulekha
Sibal PLC,Gym,Pune,"H.No. 92, Tata, Meerut-857995",07855983732,Sulekha
Tak-Sachdev,Electronics,Mumbai,"H.No. 32, Bumb Marg, Pune-241354",+911242227294,Justdial
Wali-Dani,Hotel,Bengaluru,"14/981, Luthra Circle, Chapra-305724",03668902192,Justdial
Bajwa-Raval,Gym,Pune,"H.No. 705, Malhotra Chowk, Kumbakonam-056230",+911679711088,Sulekha
Bajwa-Dewan,Salon,Delhi,"66/125, Pandey Marg, Siliguri-383016",5016929503,Justdial
